               14        1    5    0    0    0 -0.604517952E+02  0.296375905E+02  0.248123912E+03  0.257095862E+03  0.134869915E-05 0. 9.
              -13        1    5    0    0    0  0.176012227E+02  0.536024603E+01  0.156327955E+02  0.241439586E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.340384906E+02 -0.643163840E+00 -0.330042387E+02  0.474163714E+02  0.953674316E-06 0. 9.
               11        1    6    0    0    0  0.335397346E+02  0.233492516E+02  0.394447269E+01  0.410567925E+02  0.510999710E-03 0. 9.
 </event>
 <event>
10    0   1.    0.885373830E+02    0.729740000E-02    0.130611613E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.633200393E+02  0.633208992E+02  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.600453483E+03  0.600453574E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.148577647E+01 -0.119753017E+02 -0.638106754E+01  0.136543878E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.352157092E+02  0.454036456E+02 -0.249642816E+03  0.256170415E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.804438178E+02  0.156474210E+02 -0.249024216E+02  0.117487854E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.437423321E+02 -0.490757648E+02 -0.256207139E+03  0.276461817E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.944593015E+02  0.232611148E+02 -0.142790946E+02  0.983236068E+02  0.134869915E-05 0. 9.
              -13        1    5    0    0    0  0.140154838E+02 -0.761369385E+01 -0.106233270E+02  0.191642469E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.531669309E+02 -0.264702387E+02 -0.239647537E+03  0.246897424E+03  0.504637015E-05 0. 9.
               11        1    6    0    0    0 -0.942459881E+01 -0.226055261E+02 -0.165596021E+02  0.295643923E+02  0.511001281E-03 0. 9.
 </event>
 <event>
10    0   1.    0.697496329E+02    0.729740000E-02    0.135772185E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.298159741E+04  0.298159742E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.157831953E+04  0.157831957E+04  0.329999999E+00 0. 9.
                2        1    1    2  501    0  0.167393078E+02  0.666627803E+02  0.289484870E+04  0.289566456E+04  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.639861690E+01 -0.344012932E+00 -0.142496988E+04  0.142498433E+04  0.329999997E+00 0. 9.
               24        2    1    2    0    0  0.408864450E+02 -0.555446802E+02  0.225187003E+02  0.108310758E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.512271359E+02 -0.107740872E+02 -0.891196422E+02  0.130957346E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.756675610E+01 -0.692975857E+02  0.178877827E+02  0.719679370E+02  0.395372485E-06 0. 9.
              -13        1    5    0    0    0  0.333196889E+02  0.137529056E+02  0.463091759E+01  0.363428210E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.723477257E+02 -0.157233842E+02 -0.650417083E+02  0.985486786E+02  0.134869915E-05 0. 9.
               11        1    6    0    0    0  0.211205898E+02  0.494929701E+01 -0.240779339E+02  0.324086679E+02  0.511000433E-03 0. 9.
 </event>
 <event>
10    0   1.    0.739082530E+03    0.729740000E-02    0.976035086E-01
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.136977776E+04  0.136977780E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.101494325E+04  0.101494330E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.654831762E+03  0.571144531E+02  0.983769809E+03  0.118316095E+04  0.330000001E+00 0. 9.
                2        1    1    2  502    0  0.508849552E+02 -0.143847730E+02 -0.358730179E+03  0.362606744E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.244602762E+03 -0.112449640E+03  0.113099354E+03  0.302876397E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.359344045E+03  0.697199595E+02 -0.383304478E+03  0.536077004E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.201596180E+03 -0.619700671E+02  0.106394805E+03  0.236222699E+03  0.269739830E-05 0. 9.
              -13        1    5    0    0    0  0.430065820E+02 -0.504795725E+02  0.670454855E+01  0.666536981E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.591981736E+02 -0.152827328E+02 -0.451013513E+02  0.759744534E+02  0.953674316E-06 0. 9.
               11        1    6    0    0    0  0.300145871E+03  0.850026924E+02 -0.338203127E+03  0.460102550E+03  0.510984359E-03 0. 9.
 </event>
 <event>
10    0   1.    0.801347601E+02    0.729740000E-02    0.132719459E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.573983031E+03  0.573983126E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.200899396E+03  0.200899667E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.341283781E+02  0.447473300E+02  0.280289171E+03  0.285883190E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.438390372E+00 -0.201878477E+00 -0.152530592E+03  0.152531713E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.863409851E+02 -0.301250760E+02  0.833551076E+02  0.147572272E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.526509974E+02 -0.144203756E+02  0.161969949E+03  0.188895619E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.793429197E+02  0.103650093E+02  0.476092752E+02  0.931094808E+02  0.000000000E+00 0. 9.
              -13        1    5    0    0    0 -0.699806543E+01 -0.404900852E+02  0.357458324E+02  0.544627912E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.420960923E+02 -0.468663300E+02  0.101337472E+03  0.119322325E+03  0.953674316E-06 0. 9.
               11        1    6    0    0    0  0.105549051E+02  0.324459545E+02  0.606324768E+02  0.695732939E+02  0.511000197E-03 0. 9.
 </event>
 <event>
10    0   1.    0.139407530E+04    0.729740000E-02    0.907450419E-01
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.106315629E+04  0.106315634E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.108684957E+04  0.108684962E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0  0.674269410E+03  0.144005897E+03 -0.196945581E+03  0.717052722E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.452436247E+03 -0.245462532E+02 -0.444425668E+03  0.634677366E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.176281097E+03 -0.587948761E+02  0.353481944E+02  0.205544576E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.455520660E+02 -0.606647677E+02  0.582329777E+03  0.592731297E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.136996362E+03 -0.669745660E+02  0.645215492E+00  0.152492662E+03  0.190734863E-05 0. 9.
              -13        1    5    0    0    0 -0.392847347E+02  0.817968993E+01  0.347029789E+02  0.530519144E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.644194917E+01  0.459325294E+01  0.306482435E+03  0.306584539E+03  0.588971106E-05 0. 9.
               11        1    6    0    0    0 -0.391101169E+02 -0.652580206E+02  0.275847343E+03  0.286146758E+03  0.510988586E-03 0. 9.
 </event>
 <event>
10    0   1.    0.175984655E+03    0.729740000E-02    0.117723012E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.404761773E+02  0.404775225E+02  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.262773448E+04  0.262773450E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0 -0.664806840E+01 -0.116133133E+02 -0.191053049E+03  0.191521388E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.187772289E+02  0.660027570E+01 -0.155246841E+04  0.155259603E+04  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.379775344E+01 -0.628990060E+02 -0.346186156E+02  0.107872017E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.216275439E+02  0.679120436E+02 -0.809118226E+03  0.816222590E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.413008376E+02 -0.335932066E+02 -0.958188704E+01  0.540932092E+02  0.476837158E-06 0. 9.
              -13        1    5    0    0    0 -0.375030842E+02 -0.293057994E+02 -0.250367286E+02  0.537788076E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.241352166E+02  0.660859076E+02 -0.809958733E+03  0.813008613E+03  0.800745755E-05 0. 9.
               11        1    6    0    0    0 -0.250767272E+01  0.182613592E+01  0.840506580E+00  0.321397673E+01  0.510999934E-03 0. 9.
 </event>
 <event>
10    0   1.    0.472918944E+01    0.729740000E-02    0.245070639E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.205580790E+04  0.205580793E+04  0.330000002E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.936784921E+02  0.936790734E+02  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.184210566E+01  0.107773079E+01  0.169247809E+04  0.169247947E+04  0.329999999E+00 0. 9.
                2        1    1    2  502    0  0.196986786E+00 -0.385397152E+01 -0.623667513E+02  0.624868984E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.599178914E+02 -0.516823997E+01  0.227948106E+03  0.249087172E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.615630103E+02  0.794448070E+01  0.104069962E+03  0.145433461E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.715558549E+02 -0.131761485E+02  0.222245537E+03  0.233852367E+03  0.165181237E-05 0. 9.
              -13        1    5    0    0    0  0.116379635E+02  0.800790854E+01  0.570256952E+01  0.152348041E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.397805438E+02  0.190986939E+02  0.111453723E+03  0.119871531E+03  0.190734863E-05 0. 9.
               11        1    6    0    0    0  0.217824665E+02 -0.111542132E+02 -0.738376056E+01  0.255619295E+02  0.511000266E-03 0. 9.
 </event>
 <event>
10    0   1.    0.128548823E+03    0.729740000E-02    0.123285807E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.197303390E+03  0.197303666E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.239259261E+03  0.239259488E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.209570735E+02 -0.303847023E+02  0.910321300E+02  0.982312916E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.702926103E+02 -0.576218683E+02 -0.102347813E+03  0.136881388E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.491943953E+02  0.572976163E+02 -0.737194337E+00  0.110321641E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.141141549E+00  0.307089543E+02 -0.299029932E+02  0.911288338E+02  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.697746495E+02  0.340241660E+02  0.802461756E+01  0.780419122E+02  0.165181237E-05 0. 9.
              -13        1    5    0    0    0 -0.205802542E+02  0.232734503E+02 -0.876181189E+01  0.322797283E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.120749559E+02  0.537922666E+02 -0.338831918E+02  0.647107657E+02  0.892080638E-06 0. 9.
               11        1    6    0    0    0  0.122160974E+02 -0.230833123E+02  0.398019859E+01  0.264180682E+02  0.510999710E-03 0. 9.
 </event>
 <event>
10    0   1.    0.789854569E+02    0.729740000E-02    0.133030661E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.172662967E+03  0.172663282E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.197876276E+04  0.197876279E+04  0.329999998E+00 0. 9.
                2        1    1    2  501    0  0.165868950E+02 -0.693679754E+01  0.204913260E+02  0.272625675E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.488639690E+02 -0.503710772E+02 -0.156128075E+04  0.156285720E+04  0.329999999E+00 0. 9.
               24        2    1    2    0    0 -0.145132437E+03 -0.588133246E+02 -0.283604109E+03  0.333797750E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.177409511E+03  0.116121199E+03  0.182937365E+02  0.227508558E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.104041625E+03 -0.199184851E+02 -0.116912472E+03  0.157765433E+03  0.269739830E-05 0. 9.
              -13        1    5    0    0    0 -0.410908119E+02 -0.388948395E+02 -0.166691638E+03  0.176032317E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.858254515E+02  0.232581228E+02 -0.208530474E+02  0.913334440E+02  0.953674316E-06 0. 9.
               11        1    6    0    0    0  0.915840597E+02  0.928630766E+02  0.391467839E+02  0.136175114E+03  0.511002157E-03 0. 9.
 </event>
 <event>
10    0   1.    0.281798512E+03    0.729740000E-02    0.110265953E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.962258427E+03  0.962258484E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.106786715E+04  0.106786720E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.265584121E+03  0.536244353E+02  0.868923217E+03  0.910185790E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.144313277E+02 -0.100543107E+02 -0.327332832E+03  0.327805192E+03  0.330000001E+00 0. 9.
               24        2    1    2    0    0 -0.193775949E+03  0.134010857E+03 -0.300007096E+03  0.389845484E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.573768448E+02 -0.177580981E+03 -0.347192013E+03  0.402289220E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.218039810E+02  0.204672875E+02 -0.932558359E+02  0.979335201E+02  0.983024985E-06 0. 9.
              -13        1    5    0    0    0 -0.171971968E+03  0.113543569E+03 -0.206751260E+03  0.291911964E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.153403122E+02 -0.584498361E+01 -0.344648208E+02  0.381747677E+02  0.842936970E-06 0. 9.
               11        1    6    0    0    0 -0.727171570E+02 -0.171735998E+03 -0.312727192E+03  0.364114452E+03  0.510987919E-03 0. 9.
 </event>
 <event>
10    0   1.    0.166124942E+04    0.729740000E-02    0.890174840E-01
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.253862355E+04  0.253862357E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.175580288E+04  0.175580291E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0  0.373046470E+03 -0.159466343E+03  0.170923249E+04  0.175672110E+04  0.329999999E+00 0. 9.
                2        1    1    2  502    0 -0.761824100E+02  0.403700480E+03  0.285567400E+03  0.500326579E+03  0.329999999E+00 0. 9.
               24        2    1    2    0    0  0.263883339E+02  0.382816301E+02  0.377613031E+03  0.388870987E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.323252394E+03 -0.282515767E+03 -0.158959225E+04  0.164850782E+04  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.161029562E+01  0.473296798E+02  0.326311853E+03  0.329730371E+03  0.185529929E-05 0. 9.
              -13        1    5    0    0    0  0.279986295E+02 -0.904804970E+01  0.513011779E+02  0.591406161E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.107558445E+02 -0.391993451E+02 -0.157211554E+03  0.162381494E+03  0.188863033E-05 0. 9.
               11        1    6    0    0    0 -0.312496549E+03 -0.243316422E+03 -0.143238070E+04  0.148612632E+04  0.510557007E-03 0. 9.
 </event>
 <event>
10    0   1.    0.559505738E+02    0.729740000E-02    0.140919066E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.592014973E+03  0.592015065E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.235193776E+04  0.235193778E+04  0.329999999E+00 0. 9.
                2        1    1    2  501    0  0.340393138E+02 -0.260678007E+02  0.346311776E+03  0.348955814E+03  0.330000001E+00 0. 9.
                2        1    1    2  502    0  0.198519702E+01 -0.293146869E+01 -0.177724884E+04  0.177725240E+04  0.329999997E+00 0. 9.
               24        2    1    2    0    0 -0.107666223E+03 -0.978341165E+01 -0.551387560E+03  0.567611828E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.716417117E+02  0.387826810E+02  0.222401835E+03  0.250132811E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.961398786E+02  0.237337386E+02 -0.389686517E+03  0.402071820E+03  0.134869915E-05 0. 9.
              -13        1    5    0    0    0 -0.115263439E+02 -0.335171502E+02 -0.161701043E+03  0.165540009E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.460167138E+01  0.155556737E+02 -0.481647238E+00  0.162291820E+02  0.395372485E-06 0. 9.
               11        1    6    0    0    0  0.670400403E+02  0.232270074E+02  0.222883482E+03  0.233903629E+03  0.511011946E-03 0. 9.
 </event>
 <event>
10    0   1.    0.221829435E+03    0.729740000E-02    0.113933663E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.266280613E+04  0.266280615E+04  0.330000001E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.281576377E+04  0.281576379E+04  0.329999999E+00 0. 9.
                2        1    1    2  501    0 -0.471231813E+01 -0.854970563E+02  0.392137859E+03  0.401377830E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.626028307E+02  0.117790302E+03 -0.279207065E+04  0.279525532E+04  0.329999999E+00 0. 9.
               24        2    1    2    0    0 -0.146623625E+03  0.789537891E+02  0.172707993E+04  0.173695264E+04  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.887331126E+02 -0.111247035E+03  0.519895220E+03  0.544984150E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.152048204E+03  0.791335733E+02  0.171672520E+04  0.172526120E+04  0.381469727E-05 0. 9.
              -13        1    5    0    0    0  0.542457826E+01 -0.179784148E+00  0.103547232E+02  0.116914425E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.169799111E+02  0.710541850E+01  0.246580746E+02  0.307705216E+02  0.674349576E-06 0. 9.
               11        1    6    0    0    0  0.717532015E+02 -0.118352453E+03  0.495237146E+03  0.514213628E+03  0.511108936E-03 0. 9.
 </event>
 <event>
10    0   1.    0.121311555E+03    0.729740000E-02    0.124369821E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.622571402E+03  0.622571489E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.178555535E+03  0.178555840E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.209257322E+02  0.111337627E+03  0.537022317E+03  0.548841536E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.163324681E+02 -0.648585967E+01 -0.474134406E+02  0.505663835E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.117789753E+02 -0.345605680E+02 -0.169519275E+02  0.899319772E+02  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.163722394E+02 -0.702911999E+02 -0.286410820E+02  0.111787433E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.392779751E+01 -0.335228664E+02  0.282665712E+02  0.440250975E+02  0.487885044E-06 0. 9.
              -13        1    5    0    0    0 -0.785117775E+01 -0.103770152E+01 -0.452184986E+02  0.459068797E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.129143306E+02 -0.195265040E+01  0.193127272E+02  0.233146780E+02  0.533120150E-06 0. 9.
               11        1    6    0    0    0  0.292865700E+02 -0.683385495E+02 -0.479538092E+02  0.884727548E+02  0.511000711E-03 0. 9.
 </event>
 <event>
10    0   1.    0.318404045E+03    0.729740000E-02    0.108482914E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.111279565E+04  0.111279570E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.535408062E+03  0.535408164E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.213118084E+02 -0.148873262E+02  0.929982357E+03  0.930345699E+03  0.329999998E+00 0. 9.
                2        1    1    2  502    0  0.214429209E+03  0.677738570E+02 -0.219745936E+03  0.314422593E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.747882600E+01  0.553961357E+02 -0.934891537E+02  0.135396093E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.228262191E+03 -0.108282667E+03 -0.393596755E+02  0.268039481E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.150786403E+02  0.752115554E+02 -0.738868399E+02  0.106505439E+03  0.983024985E-06 0. 9.
              -13        1    5    0    0    0  0.759981431E+01 -0.198154197E+02 -0.196023137E+02  0.288906542E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.638518272E+02  0.711469274E+01 -0.109677699E+02  0.651764272E+02  0.116800773E-05 0. 9.
               11        1    6    0    0    0 -0.164410364E+03 -0.115397359E+03 -0.283919055E+02  0.202863054E+03  0.511005717E-03 0. 9.
 </event>
 <event>
10    0   1.    0.344838490E+03    0.729740000E-02    0.107349369E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.141423779E+04  0.141423783E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.104161102E+04  0.104161107E+04  0.329999999E+00 0. 9.
                2        1    1    2  501    0 -0.238293154E+03  0.168502272E+03  0.103802971E+04  0.107827753E+04  0.329999998E+00 0. 9.
                2        1    1    2  502    0  0.287400574E+03  0.239070656E+02 -0.699983730E+03  0.757065367E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.169636785E+03  0.106809101E+03  0.156147279E+03  0.266522065E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.120529365E+03 -0.299218438E+03 -0.121566488E+03  0.353983938E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.113335731E+03  0.973326655E+02  0.145314187E+03  0.208410289E+03  0.404609746E-05 0. 9.
              -13        1    5    0    0    0 -0.563010534E+02  0.947643574E+01  0.108330925E+02  0.581117760E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.124540905E+03 -0.218149300E+03 -0.883174269E+02  0.266269642E+03  0.301578299E-05 0. 9.
               11        1    6    0    0    0 -0.401154093E+01 -0.810691379E+02 -0.332490612E+02  0.877142955E+02  0.511001970E-03 0. 9.
 </event>
 <event>
10    0   1.    0.199368223E+03    0.729740000E-02    0.115648796E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.207602440E+03  0.207602702E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.150107576E+03  0.150107939E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.361860528E+02  0.860934080E+02 -0.231249843E+01  0.934182095E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.480732346E+01 -0.830217033E+01 -0.307885989E+02  0.322503196E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.715804222E+01 -0.727615964E+02  0.924769764E+02  0.142704920E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.385367715E+02 -0.502964128E+01 -0.188101546E+01  0.893371918E+02  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.330999211E+02 -0.542891944E+02  0.458353061E+02  0.783823749E+02  0.106624030E-05 0. 9.
              -13        1    5    0    0    0  0.402579633E+02 -0.184724020E+02  0.466416703E+02  0.643225452E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.126421544E+01 -0.330278716E+02  0.169665517E+02  0.371524214E+02  0.549325603E-06 0. 9.
               11        1    6    0    0    0 -0.398009870E+02  0.279982303E+02 -0.188475671E+02  0.521847703E+02  0.511000600E-03 0. 9.
 </event>
 <event>
10    0   1.    0.915833709E+01    0.729740000E-02    0.204579170E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.122058658E+04  0.122058663E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.290339703E+03  0.290339891E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.177361880E+00  0.107753229E+01  0.995858995E+03  0.995859649E+03  0.329999998E+00 0. 9.
                2        1    1    2  502    0  0.736330535E+01  0.235643675E+01 -0.206860570E+03  0.207005255E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.421631938E+02  0.128653830E-01  0.187975696E+03  0.208757786E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.346225265E+02 -0.344683443E+01 -0.467272405E+02  0.993038296E+02  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.647500524E+02  0.642171563E+01  0.156518250E+03  0.169504485E+03  0.252318507E-05 0. 9.
              -13        1    5    0    0    0  0.225868586E+02 -0.640885025E+01  0.314574463E+02  0.392533010E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.352550376E+02 -0.384651795E+02 -0.326862078E+02  0.615700892E+02  0.106624030E-05 0. 9.
               11        1    6    0    0    0 -0.632511077E+00  0.350183451E+02 -0.140410328E+02  0.377337404E+02  0.511000186E-03 0. 9.
 </event>
 <event>
10    0   1.    0.130593239E+03    0.729740000E-02    0.122993598E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.178602152E+03  0.178602457E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.189706787E+04  0.189706789E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0  0.494246106E+02  0.927486379E+02  0.917962114E+02  0.139541232E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.566954738E+02 -0.616157167E+02 -0.156699139E+04  0.156922688E+04  0.329999999E+00 0. 9.
               24        2    1    2    0    0 -0.173892374E+02 -0.113462963E+03 -0.193937185E+03  0.239280331E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.246601006E+02  0.823300423E+02 -0.493333473E+02  0.127621907E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.285350076E+02 -0.661646011E+02 -0.122114286E+03  0.141788222E+03  0.243140197E-05 0. 9.
              -13        1    5    0    0    0 -0.459242451E+02 -0.472983624E+02 -0.718228995E+02  0.974921096E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.205957475E+02 -0.826603393E+01  0.380011077E+01  0.225156162E+02  0.584003864E-06 0. 9.
               11        1    6    0    0    0  0.406435308E+01  0.905960762E+02 -0.531334581E+02  0.105106291E+03  0.510998233E-03 0. 9.
 </event>
 <event>
10    0   1.    0.154550367E+03    0.729740000E-02    0.119960180E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.390923685E+03  0.390923824E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.220420758E+04  0.220420761E+04  0.329999998E+00 0. 9.
                2        1    1    2  501    0  0.206814192E+01 -0.502135323E+00  0.334458122E+03  0.334465056E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.298935594E+02  0.138825283E+03 -0.185823804E+04  0.186365630E+04  0.329999994E+00 0. 9.
               24        2    1    2    0    0 -0.523881963E+02  0.117952341E+02 -0.135694190E+03  0.166624666E+03  0.804190000E+02 0. 9.
